-2.451158142089843750e+01,-4.263611602783203125e+01,-4.025193405151367188e+01,2.659643363952636719e+01,2.369382476806640625e+01,-1.066889190673828125e+01,-3.273962736129760742e+00,-1.922241401672363281e+01,-4.674688339233398438e+01,-2.480905723571777344e+01,-6.641168975830078125e+01,-2.620734786987304688e+01,-9.806533050537109375e+01,2.614341735839843750e+01,-1.036662063598632812e+02,2.157993698120117188e+01,-5.537984466552734375e+01,-2.912265658378601074e-01,1.415840834379196167e-01,-2.371601343154907227e+00,1.122922363281250000e+02,-7.280897521972656250e+01,1.694589843750000000e+02,-3.795058059692382812e+01,-4.875721931457519531e+00,1.463672161102294922e+01
-2.467588806152343750e+01,-4.292150878906250000e+01,-4.052064514160156250e+01,2.677419853210449219e+01,2.385260963439941406e+01,-1.074029254913330078e+01,-3.295060157775878906e+00,-1.935134506225585938e+01,-4.706000137329101562e+01,-2.497490119934082031e+01,-6.685489654541015625e+01,-2.638271141052246094e+01,-9.872107696533203125e+01,2.631844711303710938e+01,-1.043598632812500000e+02,2.172441482543945312e+01,-5.575059509277343750e+01,-2.928740382194519043e-01,1.416751593351364136e-01,-2.386608123779296875e+00,1.130426559448242188e+02,-7.329512786865234375e+01,1.705915832519531250e+02,-3.820356369018554688e+01,-4.908718585968017578e+00,1.473456096649169922e+01
-2.444480895996093750e+01,-4.252024841308593750e+01,-4.014273834228515625e+01,2.652456855773925781e+01,2.362906455993652344e+01,-1.064025497436523438e+01,-3.264706850051879883e+00,-1.917066574096679688e+01,-4.661980056762695312e+01,-2.474162292480468750e+01,-6.623193359375000000e+01,-2.613596153259277344e+01,-9.779944610595703125e+01,2.607279968261718750e+01,-1.033861999511718750e+02,2.152148056030273438e+01,-5.522964096069335938e+01,-2.903935313224792480e-01,1.412023752927780151e-01,-2.365242719650268555e+00,1.119879150390625000e+02,-7.261171722412109375e+01,1.690004272460937500e+02,-3.784830474853515625e+01,-4.862755775451660156e+00,1.459737300872802734e+01
-2.456069564819335938e+01,-4.272142410278320312e+01,-4.033225631713867188e+01,2.664957427978515625e+01,2.374128341674804688e+01,-1.069023990631103516e+01,-3.280261754989624023e+00,-1.926095962524414062e+01,-4.684048461914062500e+01,-2.485862922668457031e+01,-6.654417419433593750e+01,-2.625976562500000000e+01,-9.826134490966796875e+01,2.619574356079101562e+01,-1.038735656738281250e+02,2.162312698364257812e+01,-5.549066925048828125e+01,-2.917167544364929199e-01,1.416081637144088745e-01,-2.376084089279174805e+00,1.125165481567382812e+02,-7.295429992675781250e+01,1.697975463867187500e+02,-3.802620697021484375e+01,-4.885590076446533203e+00,1.466597175598144531e+01
-2.456520080566406250e+01,-4.272922134399414062e+01,-4.033961486816406250e+01,2.665436935424804688e+01,2.374568367004394531e+01,-1.069211769104003906e+01,-3.280978918075561523e+00,-1.926436233520507812e+01,-4.684902954101562500e+01,-2.486318206787109375e+01,-6.655624389648437500e+01,-2.626459503173828125e+01,-9.827919769287109375e+01,2.620043563842773438e+01,-1.038921890258789062e+02,2.162703514099121094e+01,-5.550074005126953125e+01,-2.917949557304382324e-01,1.416811197996139526e-01,-2.376549005508422852e+00,1.125369873046875000e+02,-7.296755981445312500e+01,1.698282318115234375e+02,-3.803303146362304688e+01,-4.886404037475585938e+00,1.466856861114501953e+01
-2.463550949096679688e+01,-4.285130691528320312e+01,-4.045460128784179688e+01,2.673030090332031250e+01,2.381371307373046875e+01,-1.072253322601318359e+01,-3.290253639221191406e+00,-1.931929779052734375e+01,-4.698295974731445312e+01,-2.493416404724121094e+01,-6.674577331542968750e+01,-2.633967971801757812e+01,-9.855957794189453125e+01,2.627514648437500000e+01,-1.041883316040039062e+02,2.168876457214355469e+01,-5.565921783447265625e+01,-2.925583720207214355e-01,1.418446749448776245e-01,-2.383064031600952148e+00,1.128578720092773438e+02,-7.317547607421875000e+01,1.703122558593750000e+02,-3.814109039306640625e+01,-4.900363922119140625e+00,1.471028614044189453e+01
-2.468392181396484375e+01,-4.293535995483398438e+01,-4.053377532958984375e+01,2.678257942199707031e+01,2.386055946350097656e+01,-1.074346923828125000e+01,-3.296655893325805664e+00,-1.935711097717285156e+01,-4.707517623901367188e+01,-2.498303794860839844e+01,-6.687625885009765625e+01,-2.639138221740722656e+01,-9.875263214111328125e+01,2.632658004760742188e+01,-1.043922042846679688e+02,2.173126220703125000e+01,-5.576832962036132812e+01,-2.930895686149597168e-01,1.419650763273239136e-01,-2.387556791305541992e+00,1.130788040161132812e+02,-7.331863403320312500e+01,1.706455078125000000e+02,-3.821548461914062500e+01,-4.909965038299560547e+00,1.473900127410888672e+01
-2.448832893371582031e+01,-4.259583282470703125e+01,-4.021391296386718750e+01,2.657161903381347656e+01,2.367114448547363281e+01,-1.065913105010986328e+01,-3.270356416702270508e+00,-1.920475769042968750e+01,-4.670271682739257812e+01,-2.478555107116699219e+01,-6.634928894042968750e+01,-2.618242073059082031e+01,-9.797307586669921875e+01,2.611911201477050781e+01,-1.035697555541992188e+02,2.155972671508789062e+01,-5.532780075073242188e+01,-2.908450961112976074e-01,1.412567347288131714e-01,-2.369240522384643555e+00,1.121866302490234375e+02,-7.274045562744140625e+01,1.693002624511718750e+02,-3.791526412963867188e+01,-4.871455192565917969e+00,1.462325096130371094e+01
-2.459693145751953125e+01,-4.278441238403320312e+01,-4.039151382446289062e+01,2.668895530700683594e+01,2.377619171142578125e+01,-1.070616626739501953e+01,-3.284586191177368164e+00,-1.928970527648925781e+01,-4.690960311889648438e+01,-2.489518547058105469e+01,-6.664208221435546875e+01,-2.629837989807128906e+01,-9.840624237060546875e+01,2.623458480834960938e+01,-1.040274429321289062e+02,2.165510940551757812e+01,-5.557265472412109375e+01,-2.920023798942565918e-01,1.414612978696823120e-01,-2.379268407821655273e+00,1.126823425292968750e+02,-7.306164550781250000e+01,1.700481567382812500e+02,-3.808225250244140625e+01,-4.893079757690429688e+00,1.468774509429931641e+01
-2.448558807373046875e+01,-4.259109878540039062e+01,-4.020942687988281250e+01,2.656873703002929688e+01,2.366843986511230469e+01,-1.065802860260009766e+01,-3.269846439361572266e+00,-1.920275688171386719e+01,-4.669753265380859375e+01,-2.478277587890625000e+01,-6.634197998046875000e+01,-2.617946815490722656e+01,-9.796228027343750000e+01,2.611631202697753906e+01,-1.035586242675781250e+02,2.155737495422363281e+01,-5.532172012329101562e+01,-2.907802462577819824e-01,1.411751955747604370e-01,-2.368929624557495117e+00,1.121742553710937500e+02,-7.273242187500000000e+01,1.692817840576171875e+02,-3.791116714477539062e+01,-4.871007919311523438e+00,1.462171363830566406e+01
-2.460039329528808594e+01,-4.279030990600585938e+01,-4.039717483520507812e+01,2.669230461120605469e+01,2.377978515625000000e+01,-1.070726680755615234e+01,-3.285759687423706055e+00,-1.929172897338867188e+01,-4.691604232788085938e+01,-2.489872169494628906e+01,-6.665104675292968750e+01,-2.630220603942871094e+01,-9.841943359375000000e+01,2.623773002624511719e+01,-1.040400466918945312e+02,2.165788269042968750e+01,-5.557997131347656250e+01,-2.922102808952331543e-01,1.418339461088180542e-01,-2.379863023757934570e+00,1.126974868774414062e+02,-7.307157897949218750e+01,1.700701751708984375e+02,-3.808701324462890625e+01,-4.893302917480468750e+00,1.468936920166015625e+01
-2.458042335510253906e+01,-4.275566101074218750e+01,-4.036450958251953125e+01,2.667083168029785156e+01,2.376039886474609375e+01,-1.069872474670410156e+01,-3.282948970794677734e+00,-1.927629089355468750e+01,-4.687803649902343750e+01,-2.487854766845703125e+01,-6.659730529785156250e+01,-2.628084564208984375e+01,-9.833994293212890625e+01,2.621664047241210938e+01,-1.039564132690429688e+02,2.164041328430175781e+01,-5.553507232666015625e+01,-2.919518351554870605e-01,1.416970938444137573e-01,-2.377944946289062500e+00,1.126064910888671875e+02,-7.301258850097656250e+01,1.699331359863281250e+02,-3.805645751953125000e+01,-4.889451026916503906e+00,1.467762470245361328e+01
-2.458648300170898438e+01,-4.276615524291992188e+01,-4.037442016601562500e+01,2.667729377746582031e+01,2.376631355285644531e+01,-1.070126342773437500e+01,-3.283897161483764648e+00,-1.928088378906250000e+01,-4.688954544067382812e+01,-2.488467216491699219e+01,-6.661355590820312500e+01,-2.628734016418457031e+01,-9.836397552490234375e+01,2.622296905517578125e+01,-1.039815216064453125e+02,2.164567756652832031e+01,-5.554862976074218750e+01,-2.920529246330261230e-01,1.417874544858932495e-01,-2.378562688827514648e+00,1.126340026855468750e+02,-7.303044128417968750e+01,1.699744567871093750e+02,-3.806565093994140625e+01,-4.890557765960693359e+00,1.468112945556640625e+01
-2.468117141723632812e+01,-4.293068313598632812e+01,-4.052928161621093750e+01,2.677990531921386719e+01,2.385771560668945312e+01,-1.074258136749267578e+01,-3.295751810073852539e+00,-1.935547828674316406e+01,-4.707006454467773438e+01,-2.498023414611816406e+01,-6.686913299560546875e+01,-2.638835144042968750e+01,-9.874214172363281250e+01,2.632406425476074219e+01,-1.043821182250976562e+02,2.172905540466308594e+01,-5.576250457763671875e+01,-2.929307818412780762e-01,1.416846960783004761e-01,-2.387095451354980469e+00,1.130667648315429688e+02,-7.331074523925781250e+01,1.706279602050781250e+02,-3.821168518066406250e+01,-4.909770965576171875e+00,1.473769855499267578e+01
-2.469422912597656250e+01,-4.295329666137695312e+01,-4.055062866210937500e+01,2.679382705688476562e+01,2.387046051025390625e+01,-1.074804687500000000e+01,-3.297798871994018555e+00,-1.936537170410156250e+01,-4.709486007690429688e+01,-2.499343299865722656e+01,-6.690415191650390625e+01,-2.640234947204589844e+01,-9.879392242431640625e+01,2.633769226074218750e+01,-1.044362030029296875e+02,2.174039459228515625e+01,-5.579170989990234375e+01,-2.931491732597351074e-01,1.418799608945846558e-01,-2.388429880142211914e+00,1.131260375976562500e+02,-7.334921264648437500e+01,1.707170104980468750e+02,-3.823149490356445312e+01,-4.912151813507080078e+00,1.474524784088134766e+01
-2.460115051269531250e+01,-4.279172897338867188e+01,-4.039841461181640625e+01,2.669346046447753906e+01,2.378030776977539062e+01,-1.070793437957763672e+01,-3.285246610641479492e+00,-1.929290580749511719e+01,-4.691762161254882812e+01,-2.489945030212402344e+01,-6.665340423583984375e+01,-2.630290603637695312e+01,-9.842298889160156250e+01,2.623899459838867188e+01,-1.040449295043945312e+02,2.165877914428710938e+01,-5.558209991455078125e+01,-2.920724749565124512e-01,1.415247172117233276e-01,-2.379699468612670898e+00,1.127015151977539062e+02,-7.307408905029296875e+01,1.700769500732421875e+02,-3.808866119384765625e+01,-4.893851280212402344e+00,1.469018840789794922e+01
-2.444475936889648438e+01,-4.252010345458984375e+01,-4.014265823364257812e+01,2.652430915832519531e+01,2.362914276123046875e+01,-1.064002609252929688e+01,-3.265074014663696289e+00,-1.917027282714843750e+01,-4.661962509155273438e+01,-2.474159431457519531e+01,-6.623161315917968750e+01,-2.613597488403320312e+01,-9.779892730712890625e+01,2.607246971130371094e+01,-1.033849716186523438e+02,2.152129936218261719e+01,-5.522927856445312500e+01,-2.904817461967468262e-01,1.413926333189010620e-01,-2.365381002426147461e+00,1.119873428344726562e+02,-7.261140441894531250e+01,1.689991455078125000e+02,-3.784793853759765625e+01,-4.862504959106445312e+00,1.459712028503417969e+01
-2.473446655273437500e+01,-4.302317428588867188e+01,-4.061643218994140625e+01,2.683733367919921875e+01,2.390936279296875000e+01,-1.076550960540771484e+01,-3.303010225296020508e+00,-1.939690208435058594e+01,-4.717152404785156250e+01,-2.503404808044433594e+01,-6.701266479492187500e+01,-2.644530296325683594e+01,-9.895446777343750000e+01,2.638052368164062500e+01,-1.046059570312500000e+02,2.177576065063476562e+01,-5.588247299194335938e+01,-2.935649752616882324e-01,1.419252604246139526e-01,-2.392121553421020508e+00,1.133097686767578125e+02,-7.346824645996093750e+01,1.709942626953125000e+02,-3.829341506958007812e+01,-4.920203208923339844e+00,1.476918125152587891e+01
-2.471767616271972656e+01,-4.299400329589843750e+01,-4.058897781372070312e+01,2.681912994384765625e+01,2.389316368103027344e+01,-1.075817012786865234e+01,-3.300932168960571289e+00,-1.938365554809570312e+01,-4.713951492309570312e+01,-2.501710700988769531e+01,-6.696734619140625000e+01,-2.642740058898925781e+01,-9.888739776611328125e+01,2.636258316040039062e+01,-1.045348663330078125e+02,2.176096725463867188e+01,-5.584453582763671875e+01,-2.934138178825378418e-01,1.419560164213180542e-01,-2.390617609024047852e+00,1.132330322265625000e+02,-7.341853332519531250e+01,1.708783416748046875e+02,-3.826750564575195312e+01,-4.916782379150390625e+00,1.475913810729980469e+01
-2.464520454406738281e+01,-4.286820983886718750e+01,-4.047045898437500000e+01,2.674101257324218750e+01,2.382294845581054688e+01,-1.072696781158447266e+01,-3.291100740432739258e+00,-1.932728576660156250e+01,-4.700152969360351562e+01,-2.494392585754394531e+01,-6.677213287353515625e+01,-2.634995841979980469e+01,-9.859862518310546875e+01,2.628577423095703125e+01,-1.042303695678710938e+02,2.169744110107421875e+01,-5.568136596679687500e+01,-2.925617098808288574e-01,1.416479796171188354e-01,-2.383797407150268555e+00,1.129025268554687500e+02,-7.320434570312500000e+01,1.703801116943359375e+02,-3.815633010864257812e+01,-4.902569770812988281e+00,1.471630001068115234e+01
-2.468089675903320312e+01,-4.293015670776367188e+01,-4.052882766723632812e+01,2.677945899963378906e+01,2.385754394531250000e+01,-1.074230861663818359e+01,-3.295989751815795898e+00,-1.935500335693359375e+01,-4.706947708129882812e+01,-2.497997093200683594e+01,-6.686824798583984375e+01,-2.638810539245605469e+01,-9.874080657958984375e+01,2.632356452941894531e+01,-1.043801956176757812e+02,2.172871017456054688e+01,-5.576169586181640625e+01,-2.929932475090026855e-01,1.418227404356002808e-01,-2.387174129486083984e+00,1.130652465820312500e+02,-7.330981445312500000e+01,1.706253662109375000e+02,-3.821104431152343750e+01,-4.909538269042968750e+00,1.473736953735351562e+01
-2.453421592712402344e+01,-4.267553329467773438e+01,-4.028895568847656250e+01,2.662125015258789062e+01,2.371549606323242188e+01,-1.067905807495117188e+01,-3.276275157928466797e+00,-1.924074172973632812e+01,-4.679015731811523438e+01,-2.483187294006347656e+01,-6.647306060791015625e+01,-2.623140144348144531e+01,-9.815619659423828125e+01,2.616797637939453125e+01,-1.037634124755859375e+02,2.160006713867187500e+01,-5.543132019042968750e+01,-2.913114428520202637e-01,1.412963122129440308e-01,-2.373441934585571289e+00,1.123961791992187500e+02,-7.287622070312500000e+01,1.696165161132812500e+02,-3.798589324951171875e+01,-4.880654335021972656e+00,1.465055942535400391e+01
-2.469534683227539062e+01,-4.295519256591796875e+01,-4.055245590209960938e+01,2.679489135742187500e+01,2.387163162231445312e+01,-1.074838733673095703e+01,-3.298207998275756836e+00,-1.936599540710449219e+01,-4.709692764282226562e+01,-2.499457740783691406e+01,-6.690703582763671875e+01,-2.640359306335449219e+01,-9.879814910888671875e+01,2.633868789672851562e+01,-1.044402008056640625e+02,2.174127960205078125e+01,-5.579405212402343750e+01,-2.932245135307312012e-01,1.420158594846725464e-01,-2.388633012771606445e+00,1.131309051513671875e+02,-7.335240173339843750e+01,1.707240447998046875e+02,-3.823300933837890625e+01,-4.912204742431640625e+00,1.474575328826904297e+01
-2.463782119750976562e+01,-4.285541915893554688e+01,-4.045838928222656250e+01,2.673311805725097656e+01,2.381575775146484375e+01,-1.072385692596435547e+01,-3.289981603622436523e+00,-1.932165718078613281e+01,-4.698749923706054688e+01,-2.493646812438964844e+01,-6.675231170654296875e+01,-2.634204864501953125e+01,-9.856931304931640625e+01,2.627803802490234375e+01,-1.041996765136718750e+02,2.169101524353027344e+01,-5.566482543945312500e+01,-2.924463152885437012e-01,1.415571421384811401e-01,-2.383058547973632812e+00,1.128689804077148438e+02,-7.318257904052734375e+01,1.703296661376953125e+02,-3.814509963989257812e+01,-4.901197910308837891e+00,1.471200847625732422e+01
-2.467823791503906250e+01,-4.292547225952148438e+01,-4.052447509765625000e+01,2.677636909484863281e+01,2.385510635375976562e+01,-1.074093914031982422e+01,-3.296034336090087891e+00,-1.935255050659179688e+01,-4.706431961059570312e+01,-2.497730827331542969e+01,-6.686087799072265625e+01,-2.638533401489257812e+01,-9.872985839843750000e+01,2.632044410705566406e+01,-1.043679122924804688e+02,2.172622680664062500e+01,-5.575543212890625000e+01,-2.930576205253601074e-01,1.420187205076217651e-01,-2.387079238891601562e+00,1.130527420043945312e+02,-7.330177307128906250e+01,1.706060638427734375e+02,-3.820664978027343750e+01,-4.908753871917724609e+00,1.473555469512939453e+01
