-2.451158142089843750e+01,-4.263611602783203125e+01,-4.025193405151367188e+01,2.659643363952636719e+01,2.369382476806640625e+01,-1.066889190673828125e+01,-3.273962736129760742e+00,-1.922241401672363281e+01,-4.674688339233398438e+01,-2.480905723571777344e+01,-6.641168975830078125e+01,-2.620734786987304688e+01,-9.806533050537109375e+01,2.614341735839843750e+01,-1.036662063598632812e+02,2.157993698120117188e+01,-5.537984466552734375e+01,-2.912265658378601074e-01,1.415840834379196167e-01,-2.371601343154907227e+00,1.122922363281250000e+02,-7.280897521972656250e+01,1.694589843750000000e+02,-3.795058059692382812e+01,-4.875721931457519531e+00,1.463672161102294922e+01
-2.465718078613281250e+01,-4.288901901245117188e+01,-4.049004364013671875e+01,2.675399017333984375e+01,2.383450889587402344e+01,-1.073219490051269531e+01,-3.292598485946655273e+00,-1.933672142028808594e+01,-4.702436065673828125e+01,-2.495601272583007812e+01,-6.680445861816406250e+01,-2.636273002624511719e+01,-9.864645385742187500e+01,2.629856109619140625e+01,-1.042810440063476562e+02,2.170798492431640625e+01,-5.570841979980468750e+01,-2.926732897758483887e-01,1.416341513395309448e-01,-2.384876489639282227e+00,1.129572601318359375e+02,-7.323979187011718750e+01,1.704627685546875000e+02,-3.817480468750000000e+01,-4.904999732971191406e+00,1.472345542907714844e+01
-2.462933731079101562e+01,-4.284062957763671875e+01,-4.044451141357421875e+01,2.672376823425292969e+01,2.380765914916992188e+01,-1.071999645233154297e+01,-3.289201021194458008e+00,-1.931470489501953125e+01,-4.697126007080078125e+01,-2.492791938781738281e+01,-6.672926330566406250e+01,-2.633304786682128906e+01,-9.853517913818359375e+01,2.626876831054687500e+01,-1.041630020141601562e+02,2.168343734741210938e+01,-5.564546966552734375e+01,-2.924358248710632324e-01,1.417094916105270386e-01,-2.382401466369628906e+00,1.128299255371093750e+02,-7.315733337402343750e+01,1.702703857421875000e+02,-3.813179397583007812e+01,-4.899294853210449219e+00,1.470676898956298828e+01
-2.456138420104980469e+01,-4.272264480590820312e+01,-4.033338165283203125e+01,2.665040016174316406e+01,2.374189758300781250e+01,-1.069061946868896484e+01,-3.280202150344848633e+00,-1.926164245605468750e+01,-4.684182739257812500e+01,-2.485931777954101562e+01,-6.654610443115234375e+01,-2.626047325134277344e+01,-9.826422882080078125e+01,2.619658660888671875e+01,-1.038768844604492188e+02,2.162378883361816406e+01,-5.549232482910156250e+01,-2.916886210441589355e-01,1.415340155363082886e-01,-2.376090764999389648e+00,1.125198364257812500e+02,-7.295639801025390625e+01,1.698026733398437500e+02,-3.802738189697265625e+01,-4.885826110839843750e+00,1.466647243499755859e+01
-2.455685615539550781e+01,-4.271480178833007812e+01,-4.032597732543945312e+01,2.664556694030761719e+01,2.373748207092285156e+01,-1.068871974945068359e+01,-3.279499053955078125e+00,-1.925820350646972656e+01,-4.683322906494140625e+01,-2.485473823547363281e+01,-6.653395843505859375e+01,-2.625561714172363281e+01,-9.824626922607421875e+01,2.619185447692871094e+01,-1.038581008911132812e+02,2.161985397338867188e+01,-5.548219299316406250e+01,-2.916132807731628418e-01,1.414691656827926636e-01,-2.375630140304565430e+00,1.124992675781250000e+02,-7.294305419921875000e+01,1.697717590332031250e+02,-3.802050399780273438e+01,-4.884994506835937500e+00,1.466384887695312500e+01
-2.454385375976562500e+01,-4.269218826293945312e+01,-4.030471038818359375e+01,2.663142395019531250e+01,2.372496414184570312e+01,-1.068299007415771484e+01,-3.277971267700195312e+00,-1.924786567687988281e+01,-4.680841445922851562e+01,-2.484162330627441406e+01,-6.649880981445312500e+01,-2.624176597595214844e+01,-9.819425201416015625e+01,2.617789840698242188e+01,-1.038028182983398438e+02,2.160836601257324219e+01,-5.545275115966796875e+01,-2.915169596672058105e-01,1.415333002805709839e-01,-2.374496698379516602e+00,1.124397506713867188e+02,-7.290451812744140625e+01,1.696817626953125000e+02,-3.800037384033203125e+01,-4.882291316986083984e+00,1.465601921081542969e+01
-2.475097656250000000e+01,-4.305186080932617188e+01,-4.064343261718750000e+01,2.685521507263183594e+01,2.392530822753906250e+01,-1.077269840240478516e+01,-3.305103063583374023e+00,-1.940988349914550781e+01,-4.720299148559570312e+01,-2.505071258544921875e+01,-6.705722045898437500e+01,-2.646292114257812500e+01,-9.902037811279296875e+01,2.639813041687011719e+01,-1.046757278442382812e+02,2.179028892517089844e+01,-5.591974639892578125e+01,-2.937242388725280762e-01,1.419202536344528198e-01,-2.393619298934936523e+00,1.133852081298828125e+02,-7.351710510253906250e+01,1.711081542968750000e+02,-3.831885528564453125e+01,-4.923536300659179688e+00,1.477902889251708984e+01
-2.457943344116210938e+01,-4.275399398803710938e+01,-4.036289978027343750e+01,2.666991424560546875e+01,2.375935363769531250e+01,-1.069844722747802734e+01,-3.282551288604736328e+00,-1.927577590942382812e+01,-4.687622451782226562e+01,-2.487753868103027344e+01,-6.659477996826171875e+01,-2.627974700927734375e+01,-9.833625030517578125e+01,2.621579170227050781e+01,-1.039530105590820312e+02,2.163965034484863281e+01,-5.553303527832031250e+01,-2.918764948844909668e-01,1.415600031614303589e-01,-2.377751588821411133e+00,1.126022491455078125e+02,-7.300979614257812500e+01,1.699270324707031250e+02,-3.805515289306640625e+01,-4.889430046081542969e+00,1.467720317840576172e+01
-2.471556472778320312e+01,-4.299032592773437500e+01,-4.058552169799804688e+01,2.681682395935058594e+01,2.389113235473632812e+01,-1.075723171234130859e+01,-3.300695896148681641e+00,-1.938196182250976562e+01,-4.713547897338867188e+01,-2.501497459411621094e+01,-6.696163177490234375e+01,-2.642514991760253906e+01,-9.887892913818359375e+01,2.636030197143554688e+01,-1.045258560180664062e+02,2.175909614562988281e+01,-5.583974075317382812e+01,-2.934018969535827637e-01,1.419729441404342651e-01,-2.390438079833984375e+00,1.132233428955078125e+02,-7.341226196289062500e+01,1.708636779785156250e+02,-3.826422119140625000e+01,-4.916333675384521484e+00,1.475785732269287109e+01
-2.455359840393066406e+01,-4.270909118652343750e+01,-4.032064819335937500e+01,2.664187812805175781e+01,2.373443603515625000e+01,-1.068713665008544922e+01,-3.279381275177001953e+00,-1.925535964965820312e+01,-4.682694625854492188e+01,-2.485146522521972656e+01,-6.652500915527343750e+01,-2.625219345092773438e+01,-9.823299407958984375e+01,2.618815803527832031e+01,-1.038435211181640625e+02,2.161687469482421875e+01,-5.547463226318359375e+01,-2.916528582572937012e-01,1.416193693876266479e-01,-2.375447034835815430e+00,1.124841079711914062e+02,-7.293328094482421875e+01,1.697485351562500000e+02,-3.801525115966796875e+01,-4.884144783020019531e+00,1.466172599792480469e+01
-2.459691047668457031e+01,-4.278426742553710938e+01,-4.039147567749023438e+01,2.668855857849121094e+01,2.377640151977539062e+01,-1.070577812194824219e+01,-3.285265684127807617e+00,-1.928904151916503906e+01,-4.690941238403320312e+01,-2.489520072937011719e+01,-6.664167022705078125e+01,-2.629847717285156250e+01,-9.840557098388671875e+01,2.623405456542968750e+01,-1.040254745483398438e+02,2.165483665466308594e+01,-5.557214736938476562e+01,-2.921630740165710449e-01,1.418077200651168823e-01,-2.379526615142822266e+00,1.126816177368164062e+02,-7.306128692626953125e+01,1.700462951660156250e+02,-3.808168792724609375e+01,-4.892633914947509766e+00,1.468732261657714844e+01
-2.462000083923339844e+01,-4.282442855834960938e+01,-4.042924118041992188e+01,2.671371841430664062e+01,2.379860687255859375e+01,-1.071599292755126953e+01,-3.287906169891357422e+00,-1.930746841430664062e+01,-4.695348739624023438e+01,-2.491848945617675781e+01,-6.670412445068359375e+01,-2.632306671142578125e+01,-9.849800872802734375e+01,2.625889587402343750e+01,-1.041238479614257812e+02,2.167526435852050781e+01,-5.562446975708007812e+01,-2.923185229301452637e-01,1.416551321744918823e-01,-2.381511688232421875e+00,1.127873840332031250e+02,-7.312975311279296875e+01,1.702062683105468750e+02,-3.811749267578125000e+01,-4.897480487823486328e+00,1.470126628875732422e+01
-2.439370727539062500e+01,-4.243147659301757812e+01,-4.005916595458984375e+01,2.646924781799316406e+01,2.357970046997070312e+01,-1.061801242828369141e+01,-3.258206605911254883e+00,-1.913050651550292969e+01,-4.652240371704101562e+01,-2.469004631042480469e+01,-6.609406280517578125e+01,-2.608143043518066406e+01,-9.759545135498046875e+01,2.601831817626953125e+01,-1.031702957153320312e+02,2.147652435302734375e+01,-5.511428833007812500e+01,-2.898957133293151855e-01,1.412052363157272339e-01,-2.360598087310791016e+00,1.117544708251953125e+02,-7.246048736572265625e+01,1.686480102539062500e+02,-3.776957702636718750e+01,-4.852454185485839844e+00,1.456690788269042969e+01
-2.451346588134765625e+01,-4.263946914672851562e+01,-4.025501632690429688e+01,2.659874534606933594e+01,2.369547653198242188e+01,-1.066998672485351562e+01,-3.273707628250122070e+00,-1.922436523437500000e+01,-4.675059127807617188e+01,-2.481093025207519531e+01,-6.641703033447265625e+01,-2.620927238464355469e+01,-9.807328796386718750e+01,2.614579772949218750e+01,-1.036755294799804688e+02,2.158178329467773438e+01,-5.538443374633789062e+01,-2.911259531974792480e-01,1.413330286741256714e-01,-2.371584177017211914e+00,1.123013000488281250e+02,-7.281477355957031250e+01,1.694732360839843750e+02,-3.795386505126953125e+01,-4.876422882080078125e+00,1.463814258575439453e+01
-2.438372421264648438e+01,-4.241414642333984375e+01,-4.004284286499023438e+01,2.645846176147460938e+01,2.357004737854003906e+01,-1.061369228363037109e+01,-3.256898641586303711e+00,-1.912270164489746094e+01,-4.650339126586914062e+01,-2.467996788024902344e+01,-6.606714630126953125e+01,-2.607077598571777344e+01,-9.755564117431640625e+01,2.600770568847656250e+01,-1.031282348632812500e+02,2.146775817871093750e+01,-5.509178924560546875e+01,-2.897879481315612793e-01,1.411856859922409058e-01,-2.359676122665405273e+00,1.117089080810546875e+02,-7.243096923828125000e+01,1.685792846679687500e+02,-3.775423049926757812e+01,-4.850467205047607422e+00,1.456098079681396484e+01
-2.473643493652343750e+01,-4.302657318115234375e+01,-4.061965179443359375e+01,2.683939361572265625e+01,2.391130447387695312e+01,-1.076629257202148438e+01,-3.303389072418212891e+00,-1.939832496643066406e+01,-4.717524337768554688e+01,-2.503603935241699219e+01,-6.701790618896484375e+01,-2.644742393493652344e+01,-9.896219635009765625e+01,2.638252258300781250e+01,-1.046139144897460938e+02,2.177744102478027344e+01,-5.588682556152343750e+01,-2.936140894889831543e-01,1.419901102781295776e-01,-2.392349243164062500e+00,1.133186340332031250e+02,-7.347400665283203125e+01,1.710075073242187500e+02,-3.829634094238281250e+01,-4.920516014099121094e+00,1.477027416229248047e+01
-2.442573165893554688e+01,-4.248707199096679688e+01,-4.011153793334960938e+01,2.650379753112792969e+01,2.361070632934570312e+01,-1.063183403015136719e+01,-3.262491941452026367e+00,-1.915547180175781250e+01,-4.658339309692382812e+01,-2.472237968444824219e+01,-6.618035125732421875e+01,-2.611564254760742188e+01,-9.772310638427734375e+01,2.605230140686035156e+01,-1.033050155639648438e+02,2.150461769104003906e+01,-5.518643188476562500e+01,-2.902571558952331543e-01,1.413106173276901245e-01,-2.363589525222778320e+00,1.119005661010742188e+02,-7.255516815185546875e+01,1.688683319091796875e+02,-3.781874847412109375e+01,-4.858772754669189453e+00,1.458587169647216797e+01
-2.459034729003906250e+01,-4.277299118041992188e+01,-4.038075256347656250e+01,2.668186187744140625e+01,2.376981353759765625e+01,-1.070333385467529297e+01,-3.283690929412841797e+00,-1.928458786010742188e+01,-4.689707565307617188e+01,-2.488853836059570312e+01,-6.662435150146484375e+01,-2.629134750366210938e+01,-9.838002014160156250e+01,2.622761154174804688e+01,-1.039997940063476562e+02,2.164934349060058594e+01,-5.555783843994140625e+01,-2.919237017631530762e-01,1.414324492216110229e-01,-2.378647327423095703e+00,1.126523284912109375e+02,-7.304219818115234375e+01,1.700029144287109375e+02,-3.807215881347656250e+01,-4.891790390014648438e+00,1.468385601043701172e+01
-2.474756240844726562e+01,-4.304592514038085938e+01,-4.063784790039062500e+01,2.685151100158691406e+01,2.392201232910156250e+01,-1.077120494842529297e+01,-3.304680347442626953e+00,-1.940719032287597656e+01,-4.719648361206054688e+01,-2.504726600646972656e+01,-6.704799652099609375e+01,-2.645927619934082031e+01,-9.900674438476562500e+01,2.639448165893554688e+01,-1.046612777709960938e+02,2.178727912902832031e+01,-5.591203308105468750e+01,-2.936927676200866699e-01,1.419259756803512573e-01,-2.393312692642211914e+00,1.133695983886718750e+02,-7.350700378417968750e+01,1.710845642089843750e+02,-3.831358337402343750e+01,-4.922841072082519531e+00,1.477698612213134766e+01
-2.457187461853027344e+01,-4.274090957641601562e+01,-4.035054016113281250e+01,2.666188049316406250e+01,2.375196075439453125e+01,-1.069531059265136719e+01,-3.281313657760620117e+00,-1.927009582519531250e+01,-4.686187362670898438e+01,-2.486989212036132812e+01,-6.657453155517578125e+01,-2.627162933349609375e+01,-9.830629730224609375e+01,2.620793914794921875e+01,-1.039218215942382812e+02,2.163310241699218750e+01,-5.551615905761718750e+01,-2.917382121086120605e-01,1.414186209440231323e-01,-2.376959085464477539e+00,1.125679779052734375e+02,-7.298754882812500000e+01,1.698755950927734375e+02,-3.804371643066406250e+01,-4.888083457946777344e+00,1.467286014556884766e+01
-2.471379089355468750e+01,-4.298724746704101562e+01,-4.058262634277343750e+01,2.681489944458007812e+01,2.388942146301269531e+01,-1.075645542144775391e+01,-3.300478696823120117e+00,-1.938056182861328125e+01,-4.713209915161132812e+01,-2.501318931579589844e+01,-6.695684051513671875e+01,-2.642325782775878906e+01,-9.887184906005859375e+01,2.635840797424316406e+01,-1.045183334350585938e+02,2.175753402709960938e+01,-5.583573913574218750e+01,-2.933861613273620605e-01,1.419762820005416870e-01,-2.390280961990356445e+00,1.132152328491210938e+02,-7.340702056884765625e+01,1.708514404296875000e+02,-3.826148605346679688e+01,-4.915971755981445312e+00,1.475679683685302734e+01
-2.452829933166503906e+01,-4.266527175903320312e+01,-4.027928161621093750e+01,2.661490440368652344e+01,2.370974540710449219e+01,-1.067654323577880859e+01,-3.275413036346435547e+00,-1.923619461059570312e+01,-4.677891159057617188e+01,-2.482589340209960938e+01,-6.645714569091796875e+01,-2.622506523132324219e+01,-9.813266754150390625e+01,2.616174888610839844e+01,-1.037387161254882812e+02,2.159490203857421875e+01,-5.541803741455078125e+01,-2.912279963493347168e-01,1.412393301725387573e-01,-2.372862339019775391e+00,1.123692474365234375e+02,-7.285874938964843750e+01,1.695759887695312500e+02,-3.797686767578125000e+01,-4.879531860351562500e+00,1.464709758758544922e+01
-2.471702575683593750e+01,-4.299284362792968750e+01,-4.058790969848632812e+01,2.681833076477050781e+01,2.389258956909179688e+01,-1.075779151916503906e+01,-3.301019906997680664e+00,-1.938298034667968750e+01,-4.713823318481445312e+01,-2.501645851135253906e+01,-6.696549987792968750e+01,-2.642673301696777344e+01,-9.888465118408203125e+01,2.636176109313964844e+01,-1.045316390991210938e+02,2.176033020019531250e+01,-5.584294891357421875e+01,-2.934486269950866699e-01,1.420428007841110229e-01,-2.390623807907104492e+00,1.132298889160156250e+02,-7.341653442382812500e+01,1.708734283447265625e+02,-3.826636886596679688e+01,-4.916539669036865234e+00,1.475864696502685547e+01
-2.469403457641601562e+01,-4.295291519165039062e+01,-4.055030822753906250e+01,2.679349136352539062e+01,2.387034988403320312e+01,-1.074783611297607422e+01,-3.298001050949096680e+00,-1.936500167846679688e+01,-4.709443283081054688e+01,-2.499324798583984375e+01,-6.690351104736328125e+01,-2.640218162536621094e+01,-9.879294586181640625e+01,2.633731651306152344e+01,-1.044347610473632812e+02,2.174013710021972656e+01,-5.579111480712890625e+01,-2.932016253471374512e-01,1.419963091611862183e-01,-2.388498306274414062e+00,1.131249389648437500e+02,-7.334853363037109375e+01,1.707150878906250000e+02,-3.823101806640625000e+01,-4.911965370178222656e+00,1.474499416351318359e+01
-2.449031448364257812e+01,-4.259922027587890625e+01,-4.021715545654296875e+01,2.657357406616210938e+01,2.367317581176757812e+01,-1.065980243682861328e+01,-3.270956754684448242e+00,-1.920598602294921875e+01,-4.670641708374023438e+01,-2.478757286071777344e+01,-6.635446166992187500e+01,-2.618459892272949219e+01,-9.798069763183593750e+01,2.612096977233886719e+01,-1.035771789550781250e+02,2.156133842468261719e+01,-5.533203887939453125e+01,-2.909476161003112793e-01,1.414331644773483276e-01,-2.369553804397583008e+00,1.121953582763671875e+02,-7.274617004394531250e+01,1.693130645751953125e+02,-3.791804504394531250e+01,-4.871629714965820312e+00,1.462422275543212891e+01
-2.454814147949218750e+01,-4.269961929321289062e+01,-4.031172180175781250e+01,2.663600349426269531e+01,2.372914505004882812e+01,-1.068479633331298828e+01,-3.278626680374145508e+00,-1.925113105773925781e+01,-4.681656265258789062e+01,-2.484595680236816406e+01,-6.651032257080078125e+01,-2.624636077880859375e+01,-9.821127319335937500e+01,2.618238830566406250e+01,-1.038206329345703125e+02,2.161209678649902344e+01,-5.546235656738281250e+01,-2.915846705436706543e-01,1.415895670652389526e-01,-2.374928712844848633e+00,1.124592437744140625e+02,-7.291716003417968750e+01,1.697110595703125000e+02,-3.800689315795898438e+01,-4.883084297180175781e+00,1.465850925445556641e+01
