#{"t_start": 1668588868.0657248, "env_id": null}
r,l,t
1205.535807,1,4.80263
1175.745211,1,11.290098
1223.190067,1,15.236517
1321.7294,1,22.53745
1212.322375,1,25.835267
1180.972561,1,31.606984
1183.197109,1,35.875932
1188.524362,1,41.437207
1172.156097,1,46.854676
1198.454897,1,54.244089
1180.45875,1,58.161452
1144.747139,1,64.894068
1217.304219,1,69.084312
1197.490953,1,75.338453
1226.09585,1,79.841022
1182.265494,1,84.400079
1188.364571,1,89.951807
1178.490438,1,97.001532
1185.560215,1,100.570024
1215.859198,1,105.898858
1131.266361,1,112.011232
1136.494419,1,117.834144
1203.850747,1,122.212256
1141.069993,1,126.931747
1207.985346,1,133.699504
1178.068371,1,137.985188
1182.185646,1,145.070402
1191.888093,1,151.145113
1216.749436,1,154.792999
1197.274033,1,160.943384
1157.186666,1,166.256815
1180.266166,1,172.061163
1170.9547,1,177.353238
1210.265339,1,182.557027
1151.687711,1,187.533004
1160.779155,1,192.78102
1160.562267,1,200.376292
1191.999251,1,203.50873
1153.467372,1,208.347242
1154.992283,1,214.025521
1170.750441,1,218.925148
1203.184733,1,224.306899
1193.131286,1,228.63286
1211.966532,1,235.913773
1137.861945,1,239.533138
1216.928398,1,246.548301
1213.18072,1,251.195515
1203.319412,1,254.77363
1156.378385,1,259.781197
1149.378525,1,266.2382
1137.272395,1,269.617142
1152.035949,1,274.769805
1199.291814,1,281.269116
1191.21061,1,285.085198
1205.515723,1,291.041017
1161.556491,1,294.908815
1170.488421,1,306.601237
1215.063782,1,314.296943
1164.232496,1,318.191098
1188.338614,1,325.482586
1139.275061,1,328.491917
1237.406729,1,334.630829
1210.323166,1,339.110124
1210.540158,1,343.998337
1206.094878,1,350.213472
1196.57296,1,355.137204
1168.360509,1,360.657425
1215.27106,1,366.615277
1158.811265,1,371.862753
1216.152136,1,380.132442
1231.380737,1,384.509372
1191.38224,1,390.714294
1205.182333,1,395.607118
1184.335593,1,399.833981
1184.847862,1,404.967752
1164.975054,1,411.633372
1194.838781,1,416.533461
1196.816824,1,423.908156
1257.106481,1,430.467776
1188.310385,1,434.638939
1183.180211,1,440.157391
1197.712993,1,445.75431
1180.041226,1,450.299443
1184.206708,1,457.603911
1269.909557,1,463.653202
1228.062641,1,467.539085
1205.276004,1,473.887835
1169.730536,1,479.164604
1244.55725,1,484.449327
1200.493445,1,488.49867
1183.336569,1,493.920826
1156.125783,1,499.381656
1147.446376,1,504.507324
1198.185485,1,511.573637
1150.77054,1,515.581168
1207.396476,1,521.241015
1209.931501,1,527.615226
1212.754188,1,533.283268
1270.347286,1,537.030056
1210.969773,1,542.18385
1179.71201,1,547.539287
1322.559209,1,565.49864
1188.628427,1,569.127689
1178.439655,1,576.338418
1228.078736,1,581.092447
1140.575924,1,588.297338
1185.016169,1,591.95497
1150.918034,1,599.554002
1181.55662,1,603.513456
1252.539967,1,610.809023
1256.755025,1,616.722852
1210.436991,1,622.437975
1239.458808,1,628.117714
1215.767718,1,633.027427
1243.026382,1,638.169884
1246.428488,1,644.768134
1230.615657,1,650.934959
1211.930832,1,657.966839
1278.92527,1,662.453956
1222.584335,1,667.445149
1212.691784,1,675.064268
1271.975279,1,682.184315
1196.25672,1,689.693337
1187.868694,1,692.819587
1226.346912,1,702.39889
1170.665079,1,708.539142
1305.832605,1,713.513344
1201.23097,1,719.370781
1189.793322,1,724.87509
1149.510171,1,731.302256
1225.181804,1,738.602595
1223.090359,1,744.749133
1262.685378,1,749.936806
1209.693461,1,756.515713
1248.53313,1,762.521237
1142.894819,1,767.369487
1187.645104,1,783.151626
1272.713304,1,791.237258
1216.044087,1,795.890899
1202.569993,1,806.094195
1243.518961,1,812.967006
1248.696824,1,820.012116
1241.395975,1,826.422894
1241.714991,1,830.848433
1257.950054,1,839.469738
1236.755905,1,847.586836
1233.177298,1,856.458895
1294.080094,1,862.047129
1249.219657,1,869.042916
1265.343957,1,876.87012
1163.141658,1,882.113773
1253.344314,1,891.03421
1235.988213,1,899.621667
1211.289665,1,905.463004
1255.551151,1,911.185863
1169.987438,1,916.837727
1255.857101,1,928.15007
1249.734079,1,934.821884
1223.884605,1,940.910483
1258.811398,1,948.710639
1248.679787,1,954.891906
1300.982193,1,971.020171
1559.294291,1,980.583109
1364.309579,1,986.841962
1252.949478,1,996.371415
1252.249847,1,1003.450239
1222.778369,1,1012.437556
1225.503345,1,1026.988307
1246.345996,1,1036.449887
1674.97249,1,1050.652886
1311.648503,1,1058.32817
1288.387699,1,1067.465113
1693.985284,1,1082.548817
1249.739216,1,1088.604177
1149.329506,1,1101.554281
1245.662702,1,1118.782915
1276.62973,1,1126.008998
1406.493207,1,1140.602021
1632.470859,1,1152.833964
1254.737366,1,1163.795942
1213.470902,1,1180.469674
1713.600489,1,1192.451627
1327.66949,1,1200.194182
1802.188548,1,1220.456814
1181.721295,1,1228.107161
1314.95756,1,1249.19048
1344.222924,1,1261.569049
1386.749905,1,1280.978142
1734.971344,1,1300.116073
1287.236319,1,1307.34289
1813.368053,1,1330.981551
1700.210287,1,1350.521349
1877.268343,1,1369.919882
1356.076969,1,1385.677028
1143.068421,1,1394.383875
1837.907452,1,1416.395283
1301.60876,1,1427.367538
1481.163506,1,1449.867743
1429.215516,1,1473.44169
1434.141967,1,1493.211486
1189.455205,1,1497.349069
1887.221063,1,1528.508942
1464.75253,1,1542.516654
1367.136759,1,1558.075185
1442.45256,1,1581.542736
2671.417211,1,1618.223603
2142.939662,1,1639.632507
1628.042464,1,1656.989938
1367.605773,1,1673.590571
1405.278134,1,1706.572262
1723.766337,1,1734.860845
2174.659918,1,1764.692776
1223.201631,1,1769.45485
40000,1,1819.003362
2232.92805,1,1847.004178
1348.778732,1,1855.973453
2159.495108,1,1901.399941
1781.972162,1,1932.964888
2486.734626,1,1969.036868
1978.091867,1,1995.65799
1465.55892,1,2006.517849
2307.361688,1,2047.16783
2071.518406,1,2076.362438
2479.314231,1,2110.713925
1732.981057,1,2125.01595
2146.979598,1,2156.911827
2323.303813,1,2186.214188
1576.648923,1,2213.42953
2230.603512,1,2253.16433
2642.120269,1,2290.48479
1338.971588,1,2298.015035
2489.943853,1,2348.285038
2332.484267,1,2372.794898
2644.808112,1,2410.188088
2127.425384,1,2447.225136
1147.599653,1,2450.65312
2415.687915,1,2504.740742
2506.947725,1,2534.528153
2108.638595,1,2576.884587
2547.055039,1,2622.453535
1696.61587,1,2650.623044
2787.56505,1,2683.60743
2300.254588,1,2712.554383
1700.538795,1,2739.646218
2205.271566,1,2787.53365
2697.518131,1,2820.948103
1646.191087,1,2837.103919
2497.789611,1,2891.36657
2783.005702,1,2921.85344
2810.7831,1,2959.517642
2740.531048,1,2994.128474
2782.838713,1,3031.94957
2681.717052,1,3072.613022
2680.103568,1,3102.575006
2499.280941,1,3144.045927
2777.189352,1,3183.56596
2829.214347,1,3219.260665
2862.195511,1,3257.698233
2741.514048,1,3290.528466
1457.955664,1,3304.010006
40000,1,3349.118702
2769.061627,1,3389.860108
2350.688467,1,3428.20415
2734.081898,1,3469.291166
2689.658288,1,3505.192521
2736.207207,1,3538.599672
2750.156048,1,3575.9777
2638.671591,1,3616.844705
2730.210807,1,3651.268555
2778.566942,1,3688.14745
2092.744019,1,3715.441068
2507.900446,1,3756.598431
2975.145463,1,3802.329491
1866.028414,1,3824.159966
2622.081661,1,3879.189369
2801.126215,1,3908.465623
2762.106659,1,3951.212564
2816.360706,1,3990.811181
2660.989888,1,4029.686132
2815.448303,1,4064.930185
2810.523454,1,4107.137796
1889.251503,1,4125.599726
2832.929047,1,4181.297875
2779.671424,1,4226.182145
2793.345917,1,4257.529875
2779.155599,1,4297.903619
2751.747972,1,4329.771289
40000,1,4368.892045
2764.018211,1,4408.809303
2733.360194,1,4445.417521
2619.609732,1,4487.163607
2856.501096,1,4529.374769
40000,1,4543.605853
2864.80608,1,4601.650189
2763.316798,1,4636.952852
2650.271605,1,4681.107041
2847.117154,1,4722.810719
2727.831854,1,4753.398644
2581.560119,1,4787.331727
2229.546362,1,4832.937588
2705.76595,1,4868.707217
2510.844064,1,4908.279016
2755.190783,1,4947.582692
1161.192602,1,4950.929417
2991.857506,1,5023.590525
2516.1853,1,5059.497578
2697.809438,1,5095.752443
2789.157388,1,5135.56087
2770.727943,1,5175.972751
2548.801082,1,5217.395047
2736.303936,1,5257.480876
2514.825006,1,5288.842933
2765.497743,1,5338.83431
2979.229702,1,5377.529924
2755.683327,1,5416.953964
2840.591281,1,5456.549837
2133.205752,1,5484.870844
2753.975238,1,5538.939725
2785.841724,1,5574.008675
2843.536733,1,5615.315839
2714.295932,1,5656.330682
2867.92612,1,5694.578519
2917.657742,1,5734.752893
2794.333608,1,5779.405434
40000,1,5810.792751
40000,1,5836.433679
2852.496766,1,5901.720739
2625.25604,1,5943.616662
2815.612865,1,5978.278092
2807.157194,1,6014.656615
2691.086136,1,6059.542666
2794.976926,1,6098.388028
2828.12108,1,6131.627238
2780.905387,1,6168.668072
2801.875969,1,6209.403086
2794.620684,1,6246.777635
2814.179337,1,6290.557779
2754.900159,1,6324.619024
2820.263845,1,6362.505095
2788.293857,1,6400.945071
40000,1,6425.865424
2704.878559,1,6467.393577
2664.871384,1,6522.782328
2640.683041,1,6561.342612
2527.166547,1,6604.157979
2809.786246,1,6637.600459
2771.947348,1,6664.505591
2641.372271,1,6711.078248
2779.676567,1,6756.827875
2805.306018,1,6794.479802
2744.952501,1,6832.830899
2723.043314,1,6869.43328
2085.642658,1,6911.238005
40000,1,6934.249056
2705.763948,1,6981.460786
2816.965427,1,7021.021418
2776.268469,1,7061.871181
2744.481027,1,7103.100685
2732.529908,1,7144.939256
2803.577883,1,7187.748167
2848.091597,1,7222.741243
2648.912308,1,7263.65757
40000,1,7286.185349
2804.418141,1,7329.932879
2679.796655,1,7372.159437
40000,1,7399.419361
2689.301165,1,7439.951313
2817.440513,1,7484.75372
2742.928121,1,7522.008943
2759.252292,1,7558.063248
2748.777045,1,7599.811785
2630.190329,1,7631.755374
2696.671758,1,7672.300823
40000,1,7705.878512
2780.247784,1,7750.290174
2716.455516,1,7772.191238
2745.551182,1,7825.709827
40000,1,7847.918519
2795.016721,1,7900.548454
2773.145574,1,7942.184086
2870.009607,1,7982.096706
2803.118116,1,8016.853948
2795.831414,1,8053.752779
2649.078641,1,8071.120786
2138.153351,1,8116.046305
2854.512451,1,8163.863055
2619.216208,1,8195.987302
2843.216768,1,8238.165989
2816.402597,1,8266.417549
2721.133187,1,8312.564056
2694.901798,1,8349.048812
2792.803375,1,8384.9763
2745.951451,1,8420.366142
2756.789152,1,8455.638796
40000,1,8489.314833
2702.19328,1,8526.450865
2661.891865,1,8561.938778
2818.159268,1,8598.989729
40000,1,8639.27986
2890.555652,1,8660.071661
2789.82727,1,8718.221358
40000,1,8750.595285
2599.103666,1,8787.589726
2869.144558,1,8826.941896
2862.441558,1,8867.083625
2761.098537,1,8907.506479
2852.754186,1,8938.34503
2639.186274,1,8971.70027
2817.21429,1,9002.896769
2803.570976,1,9031.385913
40000,1,9068.910273
2924.494138,1,9117.091812
2809.749153,1,9149.877573
2780.799945,1,9193.28425
2881.082388,1,9235.84908
2738.557024,1,9278.101568
40000,1,9299.092109
40000,1,9329.955006
2857.876166,1,9383.054528
2811.086522,1,9431.224164
2832.148738,1,9462.748101
2865.342291,1,9498.50131
2787.936349,1,9538.845372
2857.444754,1,9570.827184
2911.280693,1,9608.547662
2792.15596,1,9644.265255
2691.9072,1,9684.25642
40000,1,9702.074189
2770.400838,1,9758.487513
2778.667101,1,9795.294967
2671.666381,1,9832.517927
2794.464098,1,9869.235111
2872.384862,1,9896.328395
40000,1,9927.485587
2844.855488,1,9985.013864
2724.943598,1,10025.054306
2953.912859,1,10065.337456
2721.506519,1,10086.686093
40000,1,10116.182795
2935.548296,1,10177.154658
2782.421309,1,10214.000552
2728.637492,1,10245.920974
2786.924193,1,10278.398736
40000,1,10298.212879
2674.105754,1,10355.433285
2832.81203,1,10397.065794
40000,1,10416.671827
2807.941288,1,10471.914348
2691.024366,1,10508.845012
2820.907771,1,10549.653835
40000,1,10561.955317
2829.042484,1,10625.10341
2835.97059,1,10661.609028
2735.671004,1,10702.738851
2811.480265,1,10742.936072
2841.727691,1,10782.943329
2829.826765,1,10826.805802
2853.584383,1,10859.996974
2940.187757,1,10890.895441
2789.659683,1,10929.109692
2891.12277,1,10969.009361
2783.278554,1,11003.289289
40000,1,11023.418427
2961.181614,1,11068.754611
40000,1,11091.737818
2308.531619,1,11143.250052
2867.185577,1,11179.926082
2830.745964,1,11216.568104
2885.921353,1,11250.307557
2949.050003,1,11291.083781
40000,1,11313.757283
2784.08069,1,11361.422764
40000,1,11384.285493
2832.767861,1,11430.10543
2745.412908,1,11472.452528
40000,1,11505.557027
2473.602454,1,11528.677661
2844.105512,1,11576.3455
2805.402287,1,11603.07092
2865.351184,1,11636.232572
2879.394725,1,11672.408674
2784.215224,1,11712.519692
2825.377912,1,11748.303972
2855.012726,1,11785.968978
2837.752083,1,11826.053116
2899.126005,1,11865.278934
2799.249477,1,11902.020815
40000,1,11914.50231
2643.038605,1,11971.002174
2819.568931,1,12009.984115
2791.566462,1,12050.329122
2816.028098,1,12084.033038
2927.822314,1,12121.646641
2804.207655,1,12149.171402
2777.157446,1,12184.251788
2740.959568,1,12223.732445
40000,1,12239.333686
2930.670056,1,12300.351901
2769.216776,1,12340.707626
40000,1,12352.000579
2745.288257,1,12409.162873
2777.05452,1,12442.182429
2825.971099,1,12478.844281
40000,1,12503.760058
2883.073958,1,12550.335473
2819.441911,1,12579.936017
2957.5739,1,12620.89336
2862.386895,1,12654.170078
40000,1,12671.483723
2824.18394,1,12723.512624
40000,1,12737.022361
40000,1,12779.055984
2930.411842,1,12833.514823
2829.713937,1,12874.351923
40000,1,12895.637496
2743.915812,1,12932.364282
40000,1,12947.094163
2870.350922,1,12996.161472
2881.584257,1,13029.99024
2807.127679,1,13071.78833
40000,1,13089.532403
2919.2593,1,13137.996476
2927.75074,1,13186.705605
2848.788266,1,13224.948831
2948.2963,1,13261.758564
2812.489378,1,13287.904314
2889.47407,1,13312.258152
2763.349599,1,13353.536642
40000,1,13370.583914
2831.2467,1,13419.80104
40000,1,13427.756036
40000,1,13471.923678
2813.33683,1,13524.916225
2795.116189,1,13564.654275
2818.933431,1,13601.160216
2884.425085,1,13643.194782
2736.218978,1,13680.593913
2745.86248,1,13723.372607
2749.113846,1,13752.534679
2685.294243,1,13775.453855
40000,1,13804.567223
2789.055883,1,13863.412623
2870.785839,1,13898.354123
2699.126492,1,13944.618733
2851.3399,1,13982.643867
40000,1,13996.10209
2955.08813,1,14042.617082
2769.823934,1,14073.838412
2780.807878,1,14111.924047
2841.282293,1,14150.409946
2832.391846,1,14191.051743
2755.726329,1,14230.634842
2789.399584,1,14264.233687
40000,1,14281.93193
2930.163017,1,14337.237797
2873.953004,1,14369.179721
2844.000581,1,14408.095458
40000,1,14433.073936
2774.506567,1,14478.455687
2875.774029,1,14514.910502
2823.034662,1,14550.16276
2808.36952,1,14575.662582
40000,1,14598.716245
2849.141108,1,14661.228224
2828.348289,1,14694.074954
2935.670825,1,14732.332094
2772.974287,1,14765.812205
2812.568379,1,14793.400343
40000,1,14818.244897
2789.664925,1,14870.244985
2831.99432,1,14899.702968
2868.655855,1,14941.092892
2781.417034,1,14975.062309
2777.553105,1,15013.815024
2849.856319,1,15042.258433
2796.732464,1,15090.440654
2772.345798,1,15129.515458
2840.73154,1,15168.543922
2889.791715,1,15206.441822
2760.106822,1,15249.319803
2877.951015,1,15291.736807
2784.094482,1,15327.768415
2849.692522,1,15368.335025
40000,1,15386.934766
2906.940144,1,15437.367141
2859.776447,1,15475.483584
2828.467607,1,15512.387333
2861.478907,1,15547.795486
2851.789684,1,15571.774494
2652.155863,1,15627.488007
2811.870165,1,15643.586702
2803.938506,1,15699.699955
2846.255667,1,15730.855525
2780.066901,1,15776.055392
2860.162762,1,15816.308867
2818.81268,1,15860.146599
40000,1,15876.584421
2802.835509,1,15927.287507
2868.373247,1,15965.324267
2840.597795,1,15997.952365
2866.416289,1,16028.708012
2823.017583,1,16072.391785
2949.874634,1,16095.972585
40000,1,16127.111993
40000,1,16162.987604
2855.166195,1,16217.446751
40000,1,16241.151621
2857.65077,1,16271.759556
2707.175661,1,16327.367491
2668.614381,1,16360.222741
2834.546901,1,16399.437497
2819.676431,1,16430.267803
2795.200332,1,16454.997666
2779.907942,1,16492.813704
2831.428138,1,16528.603658
2790.362167,1,16556.413158
2809.211358,1,16600.070558
40000,1,16615.852402
2816.122106,1,16668.391958
40000,1,16686.406878
40000,1,16720.914502
2768.16332,1,16775.433526
40000,1,16786.725505
2839.09774,1,16847.888996
2759.066632,1,16881.962075
40000,1,16892.987575
2845.104943,1,16953.887918
2856.777916,1,16982.777683
2842.989,1,17027.921976
2746.222872,1,17066.260638
2812.163177,1,17106.523226
2817.434489,1,17136.528052
40000,1,17156.577084
40000,1,17187.80993
40000,1,17220.720876
2859.922158,1,17263.770777
2833.148309,1,17290.856187
2856.064836,1,17337.817122
2754.806236,1,17378.339581
2808.871601,1,17417.319368
2853.362279,1,17443.04328
40000,1,17471.958999
2881.765147,1,17528.662351
2851.676662,1,17566.552171
2886.125587,1,17594.845613
2829.426623,1,17634.1601
2812.858043,1,17664.602109
40000,1,17683.536246
40000,1,17727.690153
2819.369629,1,17774.498566
2811.744111,1,17804.489073
2795.340878,1,17849.126978
2841.272336,1,17883.537941
2820.318953,1,17928.433702
2812.129841,1,17959.126518
2686.01201,1,17991.868489
2817.264686,1,18023.526609
2830.871425,1,18057.02284
2764.315238,1,18093.050608
2833.593546,1,18130.678198
2819.771711,1,18170.144709
2773.122813,1,18206.59579
2844.297577,1,18240.710715
40000,1,18266.479876
2843.900258,1,18304.981986
2837.264065,1,18356.412983
2794.224381,1,18389.541602
2840.912472,1,18424.165399
2844.614986,1,18454.697117
40000,1,18480.264564
2807.88199,1,18538.432074
2829.853112,1,18573.338659
2832.965962,1,18599.573371
2950.428664,1,18642.084788
2796.624583,1,18671.374681
2838.872598,1,18708.416996
2813.887066,1,18742.423751
2835.747322,1,18778.105011
2878.280587,1,18809.011823
40000,1,18832.82991
40000,1,18861.651078
2815.414614,1,18919.375173
40000,1,18927.256282
2790.923341,1,18989.45386
2856.947987,1,19019.852225
2835.858954,1,19056.034223
2819.647479,1,19088.948217
2832.651366,1,19121.314818
2790.778997,1,19144.050557
2877.814982,1,19183.907117
2806.798991,1,19224.933721
2828.501423,1,19260.854734
2817.518201,1,19302.435199
2894.811219,1,19329.624524
2748.337947,1,19367.45407
2790.489328,1,19401.982253
2843.005732,1,19441.668828
2775.755563,1,19480.797869
2821.239034,1,19519.49411
2831.166767,1,19559.597716
2841.430875,1,19589.911532
40000,1,19606.554475
40000,1,19650.767468
2821.302652,1,19719.291474
2791.284726,1,19749.527375
2809.884711,1,19786.662842
40000,1,19799.237035
2963.475896,1,19858.459396
2815.819891,1,19893.870371
2848.231027,1,19925.176581
2849.284178,1,19961.387249
40000,1,19980.409314
2822.842783,1,20020.631534
2795.19522,1,20071.654111
2833.88893,1,20106.372024
2763.116081,1,20149.206143
2834.868096,1,20172.007849
2988.372147,1,20219.049537
2767.660053,1,20260.127648
2807.24775,1,20290.495526
40000,1,20312.748913
2741.925266,1,20364.466429
2820.568305,1,20394.385606
40000,1,20410.414908
2845.525003,1,20471.371937
2768.156625,1,20500.585303
40000,1,20519.083221
40000,1,20553.242911
40000,1,20584.940001
2821.930759,1,20637.028971
40000,1,20656.938869
2826.458291,1,20697.152618
40000,1,20708.721529
40000,1,20742.845627
2800.23407,1,20792.169099
2769.88677,1,20825.615528
2800.350641,1,20869.767972
2827.039256,1,20904.936438
2778.260374,1,20934.339732
2806.524096,1,20974.903509
40000,1,20989.97506
2765.389129,1,21043.39068
2767.470587,1,21067.4852
2825.751228,1,21107.586841
2823.116431,1,21145.418263
40000,1,21161.273643
40000,1,21194.677735
2828.31107,1,21253.335299
40000,1,21264.794194
2836.95592,1,21314.601272
2859.176964,1,21350.352307
2787.666887,1,21386.660714
2849.903742,1,21410.130095
2819.768263,1,21444.364082
